"CFIHOS unique id","name","definition","note / comment","example","format","change request number","status","created date","modified date","terminated date"
"CFIHOS-10000299","purchase order item number","A code that uniquely identifies an item in a purchase order through which this equipment was acquired",,"Example : 0012","Integer","FR15","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000300","purchase order item description","A description of what is being purchased through this item",,"Example : pipeline elbows","Text, max 255 characters","FR15","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000301","purchase order item initial expected delivery date","The date, initially estimated, for the delivery of the purchase order item",,"Example : July 22, 2020","Date","FR15","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000302","purchase order item latest revised delivery date","The latest revised date for the delivery of the purchase order item",,"Example : August 6, 2020","Date","FR15","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000303","purchase order item quantity","The quantity of what is purchased in this order item",,"Example : 100","NUM","FR27","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000304","planned final revision date","The date at which the final revision of the document is expected to be issued",,"Example : 15-May-2018","Date","FR15","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000305","actual final revision date","The date at which the final revision of the document was actually issued",,"Example : 31-May-2018","Date","FR15","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000306","vendor document update description","A description of what has changed in the vendor document  since its previous document index transmission",,"Example : Updated PLANNED_AFC_DATE","Text, max 2048 characters","FR15","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000307","purchase order vendor document and data requirement number","A number that uniquely identifies a document and data requirement of a given standard source, in a given purchase order item",,"Example : 1","Integer","FR15","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000308","submit at proposal indicator","An indication whether documents having for content this VDDR shall be submitted by the Vendor during the ITT process or not",,"Example : YES","Boolean (Yes/No)","FR15","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000309","submit for review indicator","An indication whether documents having for content this VDDR shall be submitted by the Vendor for review or not",,"Example : YES","Boolean (Yes/No)","FR15","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000310","submit at delivery indicator","An indication whether document having for content this VDDR shall be delivered by the Vendor at the same time as the delivery of the material or service or not",,"Example : YES","Boolean (Yes/No)","FR15","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000311","date required for information sharing","The date agreed with the vendor by which information about this document and data requirement should be shared",,"Example : 22-Jul-2020","Date","FR15","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000312","date required for final review","The date agreed with the vendor by which a final review version of  this document and data requirement should be available",,"Example : 22-Jul-2020","Date","FR15","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000313","date required for approval","The date agreed with the vendor by which an approved version of  this document and data requirement should be available",,"Example : 22-Jul-2020","Date","FR15","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000314","translation required indicator","An indication whether a document needs to be translated (for regulatory reason or operation reasons), or not",,"Example : No","Boolean (Yes/No)","FR15","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000315","purchaser comment","A comment made by the purchase issuer about this VDDR in this purchase order item",,"Example : Company document number allocated","Text, max 1024 characters","FR15","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000316","contractor comment","A comment made by the contractor about this VDDR in this purchase order item",,"Example : Contractor reference-001","Text, max 1024 characters","FR15","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000317","vendor comment","A comment made by the vendor about this VDDR in this purchase order item",,"Example : Vendor reference-001","Text, max 1024 characters","FR15","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000318","purchase order item event original estimated date","The date at which the expected event was initially estimated to take place",,"Example : June 30, 2020","Date","FR15","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000319","purchase order item event latest revised date","The latest revised date at which the expected event is estimated to take place.",,"Example : July 3, 2020","Date","FR15","STANDARD","2021-10-06T16:45:08.844Z","2021-10-14T09:46:46.539Z",
"CFIHOS-10000320","process class name","The name by which a process class is uniquely identified",,"Example : Storing","Text, max 100 characters","FR43","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000321","process class definition","A definition of what the process class represents",,"Example : The action of placing something in a storage medium.","Text, max 255 characters","FR43","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000322","process activity code","A code that uniquely identifies the process / activity",,"Example : PROC_07","Text, max 40 characters","FR43","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000323","parent process activity code","The process / activity the current process is part of, or is a step of",,"MS_01","Text, max 40 characters","FR43","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000324","process activity description","A description of what action is performed by this process activity",,"Example : heating the crude provided by the stream MS_04 and pass it to the stream MS_06","Text, max 255 characters","FR43","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000325","process design property value","The value, qualified by a unit of measure, that the property must have to meet the design needs of the process",,"Example : 3","Text, max 100 characters","FR43","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000326","stream class code","A code that uniquely identifies the class of stream",,"Example : ES","Text, max 40 characters","FR43","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000327","stream class description","A description of what the stream is transporting, transforming or storing",,"Example : Energy Stream","Text, max 255 characters","FR43","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000328","process stream code","A code that uniquely identifies a process stream",,"Example : MS_07","Text, max 40 characters","FR43","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000329","process stream description","A description of what the process stream is transporting / transforming or storing, and how it fits within the process flow diagram",,"Example : Move of crude from Tank TK01 to process Pumping P_123","Text, max 255 characters","FR43","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000330","output of process activity code","The process from which the stream originates",,"Example : PROC_07","Text, max 40 characters","FR43","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000331","input of process activity code","The process to which the stream is delivering its material, energy, or information",,"Example : PROC_08","Text, max 40 characters","FR43","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000332","process stream property value","The value that the property must take to allow for proper functioning of the stream",,"Example : 2.5","Text, max 100 characters","FR43","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000333","tag property margin ratio","The total margin that has been applied on the value of the tag property, compared to what was evaluated as the process stream property",,"Example: 240","NUM","FR43","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000334","parent stream class code","The stream class that is a super type of this stream class",,"Example : MS (material stream)","Text, max 40 characters","FR51","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000348","process case number","The unique identifier of a process case",,"Example : 123","Text, max 40 characters","FR51","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000349","process case description","The description of the process case being analysed",,"Example : Normal operations","Text, max 2000 characters","FR51","STANDARD","2021-10-06T16:45:08.844Z","2021-10-14T09:47:20.918Z",
"CFIHOS-10000350","process stream property value in case","The value that the property has taken in the process stream case",,"Example : 23.5","Text, max 100 characters","FR51","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000351","process property value in case","The value that a property has taken in the process case",,"Example : 23.5","Text, max 100 characters","FR51","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000352","handover event name","A name that uniquely identifies the event during which handover of information is taking place",,"Example : Detailed engineering","Text, max 40 characters","FR27","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000353","handover event description","The description of what the handover event represents",,"Example : Project milestone for information handover for the start of the detailed engineering activity","Text, max 100 characters","FR27","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000354","handover event reporting sequence number","A sequence number, used to determine in which order the handover phases should be reported",,"Example : 10","Integer","FR27","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000355","native file delivery timing code","A code that uniquely identifies the timing for the native file delivery",,"Example : during project","Text, max 40 characters","FR27","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000356","native file delivery timing description","A description of what the timing of the native file delivery represents.",,"Example : The native file should be delivered during project","Text, max 100 characters","FR27","STANDARD","2021-10-06T16:45:08.844Z","2021-10-14T09:47:24.655Z",
"CFIHOS-10000357","native document format","The native format that the document should have",,"Example : AutoCAD","Text, max 40 characters","FR27","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000358","authenticated record format","The format under which the authenticated record is provided",,"Example : AutoCAD","Text, max 40 characters","FR27","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000365","deliverable format code","A code that uniquely identifies the format of the deliverable",,"Example : PDF","Text, max 40 characters","FR74","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000366","deliverable format description","A description of what the deliverable format represents",,"Example : Portable Document Format","Text, max 100 characters","FR74","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
